"","X.3","sequence","MatchId","F1..fPC1","F1..fPC2","F1..fPC3","F2..fPC1","F2..fPC2","F2..fPC3","Pitch..fPC1","Pitch..fPC2","Pitch..fPC3","Intensity..fPC1","Intensity..fPC2","Intensity..fPC3","Duration..z.scored","PC1","PC2","PC3","PC4","X.2","X.1","X","Corpus","Speaker","category","participant_gender","Before.Match","Text","After.Match","Target.word","Target.orthography","Target.vowelCluster","target_timestamp","Target.vowelCluster.end","joincode","word","word.alt.format","final","stress","moraPosition","complex","Language","participant_language","target_transcript","mean_rate"
"886",892,"ea","g_1681;em_12_135622;n_137274-n_27624;p_307;#=ew_69_198979;prefix=47813-;[0]=ew_0_962586",1.74372638626779,0.173426330266243,0.210084983106254,0.555144012998599,0.925626092929177,-0.479834231270795,-105.720852744043,-3.94194895976398,-5.97133485813377,16.4000725016497,-4.23185879776844,-0.388697821431437,0.337340986287582,-0.497563769085057,-0.979373038053219,-0.480863274822766,1.56719590357172,6748,11429,11604,"MAONZE","L2H05M","L2","F","atu","mea","","mea","mea","ea",86.126,86.306,"mea ea","mea","mea",TRUE,"yes",1,"no","M","M","L2H05M-07.trs",0.0700000000000017
"887",893,"ea","g_1681;em_12_135646;n_27629-n_137293;p_307;#=ew_69_199019;prefix=47851-;[0]=ew_0_962768",-0.204938605941869,0.853119073507533,0.155065949168891,-0.456376717971307,1.42531755627598,-0.257789431812973,-123.97995691518,-11.7250049737616,-3.65367691139464,16.8697264795612,0.450122319544805,1.49316297999995,0.470306951827672,-0.638845070589428,-0.935658248977602,-0.546370664942607,1.72789082215871,6752,11436,11611,"MAONZE","L2H05M","L2","F","aae","pea -","tino","pea - ","pea","ea",174.814,175.004,"pea ea","pea","pea",TRUE,"yes",1,"no","M","M","L2H05M-07.trs",0.08777777777778
"888",894,"ea","g_1681;em_12_135657;n_137301-n_27632;p_307;#=ew_69_199038;prefix=47870-;[0]=ew_0_962873",-2.80889450461843,0.36713511173242,-1.23398190076542,-0.00290931682359385,-0.416152345008485,-0.609381442083525,-96.3558252175182,-8.51047244677141,-2.40717458119513,19.7333905036911,0.276109623613921,-0.0645021776345147,-1.25825060019255,1.10053052623763,-3.1725674637812,-0.804507090986696,-0.610563850888096,6753,11441,11616,"MAONZE","L2H05M","L2","F","atu","mea","","mea","mea","ea",221.892,221.952,"mea ea","mea","mea",TRUE,"yes",1,"no","M","M","L2H05M-07.trs",0.0530000000000001
"889",895,"ea","g_1682;em_12_135670;n_137307-n_137308;p_307;#=ew_69_199380;prefix=47659-;[0]=ew_0_962982",0.372805105171016,0.348233337106067,0.7145991360647,0.0812169638120221,1.56067687147181,-0.25006964658062,-80.6129401285049,-1.93498577196492,1.03400803209627,12.6705596259527,0.904750042879938,0.698895317782239,2.59776240046807,-2.04696909868686,0.137902782193881,-1.10394152165152,1.94956637304223,6729,11396,11571,"MAONZE","L2H05M","L2","F","eeraa","mea .","<mmm>","mea .","mea","ea",28.959,29.309,"mea ea","mea","mea",TRUE,"yes",1,"no","M","M","L2H05M-06.trs",0.0609090909090907
"890",896,"ea","g_1682;em_12_135687;n_137318-n_137319;p_307;#=ew_69_199408;prefix=47687-;[0]=ew_0_963117",-1.73630016065499,0.667080936287029,-0.054913472548999,-0.0328990449953181,0.309487185890608,0.149643773564917,148.368498382323,8.22680677627889,-0.165712417520975,-8.71256628961006,-0.510340257592425,1.79710402443984,0.470306951827672,0.194917372563466,1.42511568672361,0.0850201141485944,-0.935943087803617,6730,11401,11576,"MAONZE","L2H05M","L2","F","te","mea","nui .","mea","mea","ea",97.626,97.816,"mea ea","mea","mea",TRUE,"yes",1,"no","M","M","L2H05M-06.trs",0.0650000000000048
"891",897,"ea","g_1682;em_12_135691;n_137322-n_137323;p_307;#=ew_69_199413;prefix=47692-;[0]=ew_0_963141",0.808466836877417,0.520433634266085,0.689721142368633,0.380647232149284,-0.328920307160742,0.532682174164219,192.308283997897,43.5038253433548,0.853171262309352,-7.20176854890608,-4.92442058299856,1.89582748572078,0.869204848447752,0.119806847643943,2.78390746897905,0.447851767379971,0.207450850799329,6731,11403,11578,"MAONZE","L2H05M","L2","F","he","mea","tino","mea","mea","ea",110.167,110.387,"mea ea","mea","mea",TRUE,"yes",1,"no","M","M","L2H05M-06.trs",0.0563636363636394
"892",898,"ea","g_1682;em_12_135692;n_137323-n_137324;p_307;#=ew_69_199417;prefix=47695-;[0]=ew_0_963152",0.356942062194915,1.59633937517657,0.888513734734699,-0.227814530045235,1.55138040925505,-0.613851650235229,-17.2903471517187,10.3560802738308,0.532935304526176,4.02232993703206,1.87881655522304,-2.32621359585243,2.86369433154816,-2.68617671987388,1.13997756692294,-1.81737093624863,1.12998106273335,6732,11404,11579,"MAONZE","L2H05M","L2","F","te","mea .","you","mea .","mea","ea",113.445,113.815,"mea ea","mea","mea",TRUE,"yes",1,"no","M","M","L2H05M-06.trs",0.0520000000000024
"893",899,"ea","g_1682;em_12_135698;n_137329-n_27645;p_307;#=ew_69_199435;prefix=47713-;[0]=ew_0_963199",-2.85488311360499,0.0265056731684133,0.326915611853508,0.526140116276733,-0.0234319080764551,0.639783502100252,-62.7387234512892,1.57919926734632,-0.540551219878301,21.0059106512205,-2.27159718455217,-2.42131356635121,-0.99231866911275,1.82889457653963,-0.613980793448946,-0.934352249552482,1.17919803569992,6736,11409,11584,"MAONZE","L2H05M","L2","F","te","mea","nui","mea","mea","ea",131.322,131.402,"mea ea","mea","mea",TRUE,"yes",1,"no","M","M","L2H05M-06.trs",0.0585714285714281
"894",900,"ea","g_1682;em_12_135709;n_137334-n_27651;p_307;#=ew_69_199454;prefix=47731-;[0]=ew_0_963275",-1.07629475174607,0.999331823163585,0.729283525121223,0.511122529030388,1.60637184964748,-0.170550260268399,-70.0973727179086,4.14458056105539,1.9397960332741,13.0312368831944,6.88980320997398,1.00885546027636,1.00217081398765,-1.36405835582402,0.03761879009016,-1.37833835083325,1.25949053284729,6740,11417,11592,"MAONZE","L2H05M","L2","F","wiki","pea","kei","pea","pea","ea",167.334,167.564,"pea ea","pea","pea",TRUE,"yes",1,"no","M","M","L2H05M-06.trs",0.0685714285714271
"895",901,"ea","g_1682;em_12_135722;n_137341-n_137342;p_307;#=ew_69_199473;prefix=47750-;[0]=ew_0_963374",-0.975817579265976,0.75458059847,0.630980526415541,-0.175597914783811,0.304880681857102,-0.114609575845934,21.158794965056,2.27779455592441,-3.52229589644643,-3.06522575718212,-4.81502565598949,0.00445107611500872,0.470306951827672,0.306474710616724,0.994411456022699,0.0335514284702851,0.569673433953899,6743,11421,11596,"MAONZE","L2H05M","L2","F","te","mea","nui","mea","mea","ea",218.701,218.891,"mea ea","mea","mea",TRUE,"yes",1,"no","M","M","L2H05M-06.trs",0.0624999999999953
